--------- beginning of crash 
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger) 
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** 
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys' 
I/DEBUG   (  120): Revision: '0' 
I/DEBUG   (  120): ABI: 'x86' 
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<< 
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr -------- 
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006 
I/DEBUG   (  120):     esi f77ccc48  edi 00000002 
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b 
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282 
I/DEBUG   (  120):  
I/DEBUG   (  120): backtrace: 
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22) 
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155) 
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36) 
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84) 
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so 
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199) 
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger 
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100) 
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger 
--------- beginning of system 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 } 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107467, downTime=10107426, deviceId=-1, source=0x101 }
D/Genyd   (  117): Received Set Clipboard
D/Genymotion(  117): Received Set Clipboard
D/Genyd   (  117): Received Set Clipboard
D/Genymotion(  117): Received Set Clipboard
W/BroadcastQueue(  774): Skipping deliver [background] BroadcastRecord{2a277198 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{2af7ddf1 4088 (unknown name)/0/u-1 remote:8de5b0a}: process crashing
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.zzl.falcon.internal/com.zzl.falcon.EntranceActivity} from uid 0 on display 0
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.zzl.falcon.internal/com.zzl.falcon.EntranceActivity} from uid 0 on display 0
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.android.launcher3/.Launcher} from uid 1000 on display 0
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10295763, downTime=10295763, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10295763, downTime=10295763, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10295763, downTime=10295763, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10295763, downTime=10295763, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10295763, downTime=10295763, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10295763, downTime=10295763, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10296007, downTime=10296007, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10295763, downTime=10295763, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296010, downTime=10296010, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296010, downTime=10296010, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296010, downTime=10296010, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296010, downTime=10296010, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296010, downTime=10296010, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296010, downTime=10296010, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296010, downTime=10296010, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10296049, downTime=10296049, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296050, downTime=10296050, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296050, downTime=10296050, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296050, downTime=10296050, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296050, downTime=10296050, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296050, downTime=10296050, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296050, downTime=10296050, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296050, downTime=10296050, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10296071, downTime=10296071, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296076, downTime=10296076, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296076, downTime=10296076, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296076, downTime=10296076, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296076, downTime=10296076, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296076, downTime=10296076, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10296076, downTime=10296076, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@64b9aba attribute=null, token = android.os.BinderProxy@1d76e329
W/InputManager(  774): Input event injection from pid 4088 failed.
W/BackupManagerService(  774): dataChanged but no participant pkg='com.android.providers.settings' uid=10013
D/ZenLog  (  774): set_zen_mode: no_interruptions,setting
D/ZenLog  (  774): update_zen_mode: important_interruptions -> no_interruptions
D/ZenLog  (  774): set_ringer_mode_internal: ZenModeHelper,i:vibrate->silent,e:silent->silent
V/WindowManager(  774): Adding window Window{1e2cc547 u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 9 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10298444, downTime=10298444, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298539, downTime=10298539, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_VOLUME_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10298541, downTime=10298541, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_TV_INPUT_COMPOSITE_1, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298596, downTime=10298596, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_TV_INPUT_COMPOSITE_1, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298596, downTime=10298596, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_TV_INPUT_COMPOSITE_1, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10298596, downTime=10298596, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@1915d174 attribute=null, token = android.os.BinderProxy@1d76e329
V/WindowManager(  774): Adding window Window{3136c712 u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 9 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10299404, downTime=10299404, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299527, downTime=10299527, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10299529, downTime=10299529, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10299555, downTime=10299555, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10300103, downTime=10300103, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@2ee66ee3 attribute=null, token = android.os.BinderProxy@1d76e329
V/WindowManager(  774): Adding window Window{20ba1f99 u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 9 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
